// Data obtained from simulation run of vcf_wired_controller_d0g_57bf5c10.bin using pinkySim:


 Entry Num, File Offset,   Raw Data,                                                                                                                 Decoded Raw Data, Current PC,    Next PC,         SP,         LR,       XPSR,    PRIMASK,    CONTROL,               Register  0,               Register  1,               Register  2,               Register  3,               Register  4,               Register  5,               Register  6,               Register  7,               Register  8,               Register  9,               Register  10,               Register  11,               Register  12, 
         0,  0x00000244, 0x00000fe1,                                                                 alignedMemRead: 128 kB on-chip flash (0x00000244 --> 0x00000fe1), 0x000000d4, 0x000000d6, 0x10001bc0, 0x00000000, 0x01000000, 0x00000000, 0x00000000, 0x00000001 (           1), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         1,  0x000000d4,     0x485b,                                                            ldrLiteral: Set Reg 0 with value 0x00000fe1 (from address 0x00000244), 0x000000d4, 0x000000d6, 0x10001bc0, 0x00000000, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         2,  0x000000d6,     0x4780,                                                                                  blx: Set PC to 0x00000fe1. Set LR to 0x000000d8, 0x000000d6, 0x00000fe0, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         3,  0x10001bb0, 0x00000000,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bb0 <-- 0x00000000), 0x00000fe0, 0x00000fe2, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         4,  0x10001bb4, 0x00000000,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bb4 <-- 0x00000000), 0x00000fe0, 0x00000fe2, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         5,  0x10001bb8, 0x00000000,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bb8 <-- 0x00000000), 0x00000fe0, 0x00000fe2, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         6,  0x10001bbc, 0x000000d9,                                                                          alignedMemWrite: 8 kB SRAM0 (0x10001bbc <-- 0x000000d9), 0x00000fe0, 0x00000fe2, 0x10001bc0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
         7,  0x00000fe0,     0xb538,                                                                                                                             push, 0x00000fe0, 0x00000fe2, 0x10001bb0, 0x000000d9, 0x01000000, 0x00000000, 0x00000000, 0x00000fe1 (        4065), 0x10001c1c (   268442652), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 

volatile uint32_t* reg = NULL;
uint32_t val = 0;


// CSV ENTRY NUM 8 - 23:

// Power Configuration Register
     53806,  0x00000322,     0x4615,                                                                        movRegister: Set Reg 5 with value from Reg 2 (0x0000001c), 0x00000322, 0x00000324, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001c (          28), 0x00000001 (           1), 0x00000001 (           1), 0x0000001c (          28), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53807,  0x00000324,     0x1e52,                                                               subImmediateT1: Subtract Reg 2 (0x0000001c) minus valid 0x00000001, 0x00000324, 0x00000326, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001b (          27), 0x00000001 (           1), 0x00000001 (           1), 0x0000001c (          28), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53808,  0x00000326,     0x2d00,                                                                       cmpImmediate: Subtract Reg 5 (0x0000001c) minus 0x00000000, 0x00000326, 0x00000328, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001b (          27), 0x00000001 (           1), 0x00000001 (           1), 0x0000001c (          28), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53809,  0x00000328,     0xdcf1,                                                                                       conditionalBranch: Branching to 0x0000030e, 0x00000328, 0x0000030e, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001b (          27), 0x00000001 (           1), 0x00000001 (           1), 0x0000001c (          28), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53810,  0x0000030e,     0x460d,                                                                        movRegister: Set Reg 5 with value from Reg 1 (0x02dc6c00), 0x0000030e, 0x00000310, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001b (          27), 0x00000001 (           1), 0x00000001 (           1), 0x02dc6c00 (    48000000), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53811,  0x00000310,     0x40d5,  lsrRegister: Set Reg 5 to Reg 5 (0x02dc6c00) shifted by 27 (Value of Reg 2) to left (shiftResults.result = 0x00000000, shiftRes, 0x00000310, 0x00000312, 0x10001bec, 0x000004a3, 0x41000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001b (          27), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53812,  0x00000312,     0x429d,                                                              cmpRegisterT1: Subtract Reg 5 (0x00000000) minus Reg 3 (0x00000001), 0x00000312, 0x00000314, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001b (          27), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53813,  0x00000314,     0xd305,                                                                                       conditionalBranch: Branching to 0x00000322, 0x00000314, 0x00000322, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001b (          27), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53814,  0x00000322,     0x4615,                                                                        movRegister: Set Reg 5 with value from Reg 2 (0x0000001b), 0x00000322, 0x00000324, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001b (          27), 0x00000001 (           1), 0x00000001 (           1), 0x0000001b (          27), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53815,  0x00000324,     0x1e52,                                                               subImmediateT1: Subtract Reg 2 (0x0000001b) minus valid 0x00000001, 0x00000324, 0x00000326, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001a (          26), 0x00000001 (           1), 0x00000001 (           1), 0x0000001b (          27), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53816,  0x00000326,     0x2d00,                                                                       cmpImmediate: Subtract Reg 5 (0x0000001b) minus 0x00000000, 0x00000326, 0x00000328, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001a (          26), 0x00000001 (           1), 0x00000001 (           1), 0x0000001b (          27), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53817,  0x00000328,     0xdcf1,                                                                                       conditionalBranch: Branching to 0x0000030e, 0x00000328, 0x0000030e, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001a (          26), 0x00000001 (           1), 0x00000001 (           1), 0x0000001b (          27), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53818,  0x0000030e,     0x460d,                                                                        movRegister: Set Reg 5 with value from Reg 1 (0x02dc6c00), 0x0000030e, 0x00000310, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001a (          26), 0x00000001 (           1), 0x00000001 (           1), 0x02dc6c00 (    48000000), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53819,  0x00000310,     0x40d5,  lsrRegister: Set Reg 5 to Reg 5 (0x02dc6c00) shifted by 26 (Value of Reg 2) to left (shiftResults.result = 0x00000000, shiftRes, 0x00000310, 0x00000312, 0x10001bec, 0x000004a3, 0x61000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001a (          26), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53820,  0x00000312,     0x429d,                                                              cmpRegisterT1: Subtract Reg 5 (0x00000000) minus Reg 3 (0x00000001), 0x00000312, 0x00000314, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001a (          26), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53821,  0x00000314,     0xd305,                                                                                       conditionalBranch: Branching to 0x00000322, 0x00000314, 0x00000322, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001a (          26), 0x00000001 (           1), 0x00000001 (           1), 0x00000000 (           0), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53822,  0x00000322,     0x4615,                                                                        movRegister: Set Reg 5 with value from Reg 2 (0x0000001a), 0x00000322, 0x00000324, 0x10001bec, 0x000004a3, 0x81000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x0000001a (          26), 0x00000001 (           1), 0x00000001 (           1), 0x0000001a (          26), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53823,  0x00000324,     0x1e52,                                                               subImmediateT1: Subtract Reg 2 (0x0000001a) minus valid 0x00000001, 0x00000324, 0x00000326, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x00000019 (          25), 0x00000001 (           1), 0x00000001 (           1), 0x0000001a (          26), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53824,  0x00000326,     0x2d00,                                                                       cmpImmediate: Subtract Reg 5 (0x0000001a) minus 0x00000000, 0x00000326, 0x00000328, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x00000019 (          25), 0x00000001 (           1), 0x00000001 (           1), 0x0000001a (          26), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53825,  0x00000328,     0xdcf1,                                                                                       conditionalBranch: Branching to 0x0000030e, 0x00000328, 0x0000030e, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x00000019 (          25), 0x00000001 (           1), 0x00000001 (           1), 0x0000001a (          26), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53826,  0x0000030e,     0x460d,                                                                        movRegister: Set Reg 5 with value from Reg 1 (0x02dc6c00), 0x0000030e, 0x00000310, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x00000019 (          25), 0x00000001 (           1), 0x00000001 (           1), 0x02dc6c00 (    48000000), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53827,  0x00000310,     0x40d5,  lsrRegister: Set Reg 5 to Reg 5 (0x02dc6c00) shifted by 25 (Value of Reg 2) to left (shiftResults.result = 0x00000001, shiftRes, 0x00000310, 0x00000312, 0x10001bec, 0x000004a3, 0x01000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x00000019 (          25), 0x00000001 (           1), 0x00000001 (           1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53828,  0x00000312,     0x429d,                                                              cmpRegisterT1: Subtract Reg 5 (0x00000001) minus Reg 3 (0x00000001), 0x00000312, 0x00000314, 0x10001bec, 0x000004a3, 0x61000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x00000019 (          25), 0x00000001 (           1), 0x00000001 (           1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53829,  0x00000314,     0xd305,                                                                                   conditionalBranch: Not branching to 0x00000322, 0x00000314, 0x00000316, 0x10001bec, 0x000004a3, 0x61000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x00000019 (          25), 0x00000001 (           1), 0x00000001 (           1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53830,  0x00000316,     0x461d,                                                                        movRegister: Set Reg 5 with value from Reg 3 (0x00000001), 0x00000316, 0x00000318, 0x10001bec, 0x000004a3, 0x61000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x00000019 (          25), 0x00000001 (           1), 0x00000001 (           1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53831,  0x00000318,     0x4095,  lslRegister: Set Reg 5 to Reg 5 (0x00000001) shifted by 25 (Value of Reg 2) to left (shiftResults.result = 0x02000000, shiftRes, 0x00000318, 0x0000031a, 0x10001bec, 0x000004a3, 0x01000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x02dc6c00 (    48000000), 0x00000019 (          25), 0x00000001 (           1), 0x00000001 (           1), 0x02000000 (    33554432), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53832,  0x0000031a,     0x1b49,                                                                subRegister: Subtract Reg 1 (0x02dc6c00) minus Reg 5 (0x02000000), 0x0000031a, 0x0000031c, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x00dc6c00 (    14445568), 0x00000019 (          25), 0x00000001 (           1), 0x00000001 (           1), 0x02000000 (    33554432), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53833,  0x0000031c,     0x4625,                                                                        movRegister: Set Reg 5 with value from Reg 4 (0x00000001), 0x0000031c, 0x0000031e, 0x10001bec, 0x000004a3, 0x21000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x00dc6c00 (    14445568), 0x00000019 (          25), 0x00000001 (           1), 0x00000001 (           1), 0x00000001 (           1), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53834,  0x0000031e,     0x4095,  lslRegister: Set Reg 5 to Reg 5 (0x00000001) shifted by 25 (Value of Reg 2) to left (shiftResults.result = 0x02000000, shiftRes, 0x0000031e, 0x00000320, 0x10001bec, 0x000004a3, 0x01000000, 0x00000000, 0x00000000, 0x00000000 (           0), 0x00dc6c00 (    14445568), 0x00000019 (          25), 0x00000001 (           1), 0x00000001 (           1), 0x02000000 (    33554432), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53835,  0x00000320,     0x1940,                                                                     addRegisterT1: Add Reg 0 (0x00000000) and Reg 5 (0x02000000), 0x00000320, 0x00000322, 0x10001bec, 0x000004a3, 0x01000000, 0x00000000, 0x00000000, 0x02000000 (    33554432), 0x00dc6c00 (    14445568), 0x00000019 (          25), 0x00000001 (           1), 0x00000001 (           1), 0x02000000 (    33554432), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
     53836,  0x00000322,     0x4615,                                                                        movRegister: Set Reg 5 with value from Reg 2 (0x00000019), 0x00000322, 0x00000324, 0x10001bec, 0x000004a3, 0x01000000, 0x00000000, 0x00000000, 0x02000000 (    33554432), 0x00dc6c00 (    14445568), 0x00000019 (          25), 0x00000001 (           1), 0x00000001 (           1), 0x00000019 (          25), 0x0000185c (        6236), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 0x00000000 (           0), 
